C:\BMES301_Data\2021-10-08\lab1_g07_s2 10082021 023723_tdf.CSV,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Created ,10/8/2021,2:37:23 PM,,,,,,,,,,,,,,,,
Exported,10/8/2021,2:39:55 PM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Channels,,,,,,,,,,,,,,,,,,
Disp,Load,Load 2,Ch 3,Ch 4,Temperature,DirCmd A,UserCalc1,E11,E12,E22,PS1,PS2,Axial cmd,Axial err,Axial drv,Temp cmd,Temp err,Temp drv
,,,,,,,,,,,,,,,,,,
Units,,,,,,,,,,,,,,,,,,
mm,N,N,V,V,C,V,V,%,%,%,%,%,mm,%,%,C,%,%
,,,,,,,,,,,,,,,,,,
Movers,,,,,,,,,,,,,,,,,,
Axial,Temp,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Workspace Unsecure,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
_______________________________________________________________________________________,,,,,,,,,,,,,,,,,,
****Waveform Information is written at start of Data Acquisition, not start of waveform.****,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Axial,Block,Step:1,Ramp to Level,Control Channel Load,Level: 0.140400,Rate: 0.100000,Channel: Load,,,,,,,,,,,
Axial,Block,Step:2,Dwell,Control Channel Disp,Time: 10.000000,,,,,,,,,,,,,
Axial,Block,Step:3,Triangle Wave,Control Channel Disp,Level1: 0.000000,Level2: 0.464000,Cycles: 20,Frequency: 0.167000,,,,,,,,,,
Axial,Block,Step:4,Dwell,Control Channel Disp,Time: 10.000000,,,,,,,,,,,,,
Axial,Block,Step:5,Ramp,Control Channel Disp,Level: 1.160000,Rate: 0.116000,,,,,,,,,,,,
Temp,Sine Wave,Control Channel Temperature,Level1: 2.0,Level2: 2.0,Frequency: 1.0,Cycles: 1000000,Start Frequency: 1.0,Done Frequency: 1.0,Done Level: 0.0,,,,,,,,,
_______________________________________________________________________________________,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
_______________________________________________________________________________________,,,,,,,,,,,,,,,,,,
****Tuning Parameters.****,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Axial,Control Channel Disp,TuneIQ Mode ,TuneIQ1: 0.6310206,TuneIQ2: 0.0085844,TuneIQ3: -2.5804174,TuneIQ4: 0.0000000,TuneIQ5: 0.0000000,TuneIQ6: 0.0000000,,,,,,,,,,
Axial,Control Channel Load,TuneIQ Mode ,TuneIQ1: 0.0414904,TuneIQ2: 0.0289848,TuneIQ3: 0.0000000,TuneIQ4: 200.0000000,TuneIQ5: 0.0000000,TuneIQ6: 0.0000000,,,,,,,,,,
Axial,Control Channel Load 2,TuneIQ Mode ,TuneIQ1: 0.0000000,TuneIQ2: 0.0001000,TuneIQ3: 0.0000000,TuneIQ4: 0.0000000,TuneIQ5: 0.0000000,TuneIQ6: 0.0000000,,,,,,,,,,
Axial,Control Channel DirCmd A,Manual Tune Mode,PTerm: 1.0000000,ITerm: 0.0000000,DTerm: 0.0000000,OTerm: 0,,,,,,,,,,,,
Temp,Control Channel Temperature,TuneIQ Mode ,TuneIQ1: 0.0000000,TuneIQ2: 0.0001000,TuneIQ3: 0.0000000,TuneIQ4: 0.0000000,TuneIQ5: 0.0000000,TuneIQ6: 0.0000000,,,,,,,,,,
_______________________________________________________________________________________,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
_______________________________________________________________________________________,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,
Axial Counts,48,,,,,,,,,,,,,,,,,
Points,Elapsed Time,Scan Time,Disp,Load,,,,,,,,,,,,,,
,Sec,Sec,mm,N,,,,,,,,,,,,,,
1,0,0,-2.000046,0.01,,,,,,,,,,,,,,
2,0.1464,0.1464,-1.996046,0.01,,,,,,,,,,,,,,
3,0.2928,0.2928,-1.970472,0.01,,,,,,,,,,,,,,
4,0.4392,0.4392,-1.925634,0.03,,,,,,,,,,,,,,
5,0.5856,0.5856,-1.859205,0.01,,,,,,,,,,,,,,
6,0.732,0.732,-1.770335,0.01,,,,,,,,,,,,,,
7,0.8784,0.8784,-1.65841,0.03,,,,,,,,,,,,,,
8,1.0248,1.0248,-1.525946,0.03,,,,,,,,,,,,,,
9,1.1712,1.1712,-1.391129,0.05,,,,,,,,,,,,,,
10,1.3176,1.3176,-1.256114,0.08,,,,,,,,,,,,,,
11,1.464,1.464,-1.143584,0.1,,,,,,,,,,,,,,
12,1.6104,1.6104,-1.108604,0.1,,,,,,,,,,,,,,
13,1.7568,1.7568,-1.108629,0.1,,,,,,,,,,,,,,
14,1.9032,1.9032,-1.108689,0.1,,,,,,,,,,,,,,
15,2.0496,2.0496,-1.108778,0.09,,,,,,,,,,,,,,
16,2.196,2.196,-1.108767,0.09,,,,,,,,,,,,,,
17,2.3424,2.3424,-1.108738,0.09,,,,,,,,,,,,,,
18,2.4888,2.4888,-1.108693,0.1,,,,,,,,,,,,,,
19,2.6352,2.6352,-1.108783,0.1,,,,,,,,,,,,,,
20,2.7816,2.7816,-1.10883,0.09,,,,,,,,,,,,,,
21,2.928,2.928,-1.108884,0.1,,,,,,,,,,,,,,
22,3.0744,3.0744,-1.108687,0.08,,,,,,,,,,,,,,
23,3.2208,3.2208,-1.108662,0.09,,,,,,,,,,,,,,
24,3.3672,3.3672,-1.108824,0.09,,,,,,,,,,,,,,
25,3.5136,3.5136,-1.108843,0.09,,,,,,,,,,,,,,
26,3.66,3.66,-1.108742,0.09,,,,,,,,,,,,,,
27,3.8064,3.8064,-1.108647,0.08,,,,,,,,,,,,,,
28,3.9528,3.9528,-1.108716,0.08,,,,,,,,,,,,,,
29,4.0992,4.0992,-1.10889,0.08,,,,,,,,,,,,,,
30,4.2456,4.2456,-1.108796,0.09,,,,,,,,,,,,,,
31,4.392,4.392,-1.108725,0.09,,,,,,,,,,,,,,
32,4.5384,4.5384,-1.108641,0.09,,,,,,,,,,,,,,
33,4.6848,4.6848,-1.108798,0.08,,,,,,,,,,,,,,
34,4.8312,4.8312,-1.108817,0.08,,,,,,,,,,,,,,
35,4.9776,4.9776,-1.108816,0.09,,,,,,,,,,,,,,
36,5.124,5.124,-1.108717,0.08,,,,,,,,,,,,,,
37,5.2704,5.2704,-1.108702,0.08,,,,,,,,,,,,,,
38,5.4168,5.4168,-1.10883,0.08,,,,,,,,,,,,,,
39,5.5632,5.5632,-1.10883,0.09,,,,,,,,,,,,,,
40,5.7096,5.7096,-1.108734,0.08,,,,,,,,,,,,,,
41,5.856,5.856,-1.108789,0.08,,,,,,,,,,,,,,
42,6.0024,6.0024,-1.108773,0.09,,,,,,,,,,,,,,
43,6.1488,6.1488,-1.108824,0.08,,,,,,,,,,,,,,
44,6.2952,6.2952,-1.108779,0.08,,,,,,,,,,,,,,
45,6.4416,6.4416,-1.108734,0.08,,,,,,,,,,,,,,
46,6.588,6.588,-1.108635,0.08,,,,,,,,,,,,,,
47,6.7344,6.7344,-1.108863,0.08,,,,,,,,,,,,,,
48,6.8808,6.8808,-1.108901,0.07,,,,,,,,,,,,,,
49,7.0272,7.0272,-1.108738,0.07,,,,,,,,,,,,,,
50,7.1736,7.1736,-1.108684,0.08,,,,,,,,,,,,,,
51,7.32,7.32,-1.108775,0.08,,,,,,,,,,,,,,
52,7.4664,7.4664,-1.108857,0.08,,,,,,,,,,,,,,
53,7.6128,7.6128,-1.108827,0.08,,,,,,,,,,,,,,
54,7.7592,7.7592,-1.108796,0.08,,,,,,,,,,,,,,
55,7.9056,7.9056,-1.108829,0.08,,,,,,,,,,,,,,
56,8.052,8.052,-1.108829,0.08,,,,,,,,,,,,,,
57,8.1984,8.1984,-1.108776,0.08,,,,,,,,,,,,,,
58,8.3448,8.3448,-1.108813,0.08,,,,,,,,,,,,,,
59,8.4912,8.4912,-1.10869,0.07,,,,,,,,,,,,,,
60,8.6376,8.6376,-1.108717,0.07,,,,,,,,,,,,,,
61,8.784,8.784,-1.108857,0.08,,,,,,,,,,,,,,
62,8.9304,8.9304,-1.108899,0.07,,,,,,,,,,,,,,
63,9.0768,9.0768,-1.108712,0.07,,,,,,,,,,,,,,
64,9.2232,9.2232,-1.108683,0.08,,,,,,,,,,,,,,
65,9.3696,9.3696,-1.10884,0.08,,,,,,,,,,,,,,
66,9.516,9.516,-1.108822,0.07,,,,,,,,,,,,,,
67,9.6624,9.6624,-1.108725,0.09,,,,,,,,,,,,,,
68,9.8088,9.8088,-1.10873,0.07,,,,,,,,,,,,,,
69,9.9552,9.9552,-1.108739,0.08,,,,,,,,,,,,,,
70,10.1016,10.1016,-1.108896,0.06,,,,,,,,,,,,,,
71,10.248,10.248,-1.108725,0.08,,,,,,,,,,,,,,
72,10.3944,10.3944,-1.108699,0.08,,,,,,,,,,,,,,
73,10.5408,10.5408,-1.10865,0.08,,,,,,,,,,,,,,
74,10.6872,10.6872,-1.108814,0.08,,,,,,,,,,,,,,
75,10.8336,10.8336,-1.108883,0.07,,,,,,,,,,,,,,
76,10.98,10.98,-1.108763,0.07,,,,,,,,,,,,,,
77,11.1264,11.1264,-1.108702,0.08,,,,,,,,,,,,,,
78,11.2728,11.2728,-1.108677,0.08,,,,,,,,,,,,,,
79,11.4192,11.4192,-1.108761,0.07,,,,,,,,,,,,,,
80,11.5656,11.5656,-1.103944,0.08,,,,,,,,,,,,,,
81,11.712,11.712,-1.081117,0.09,,,,,,,,,,,,,,
82,11.8584,11.8584,-1.058318,0.1,,,,,,,,,,,,,,
83,12.0048,12.0048,-1.035752,0.1,,,,,,,,,,,,,,
84,12.1512,12.1512,-1.012973,0.13,,,,,,,,,,,,,,
85,12.2976,12.2976,-0.990363,0.14,,,,,,,,,,,,,,
86,12.444,12.444,-0.967522,0.16,,,,,,,,,,,,,,
87,12.5904,12.5904,-0.944889,0.19,,,,,,,,,,,,,,
88,12.7368,12.7368,-0.922251,0.21,,,,,,,,,,,,,,
89,12.8832,12.8832,-0.899536,0.22,,,,,,,,,,,,,,
90,13.0296,13.0296,-0.876811,0.24,,,,,,,,,,,,,,
91,13.176,13.176,-0.854184,0.24,,,,,,,,,,,,,,
92,13.3224,13.3224,-0.83159,0.27,,,,,,,,,,,,,,
93,13.4688,13.4688,-0.808932,0.27,,,,,,,,,,,,,,
94,13.6152,13.6152,-0.786336,0.32,,,,,,,,,,,,,,
95,13.7616,13.7616,-0.763507,0.34,,,,,,,,,,,,,,
96,13.908,13.908,-0.740845,0.36,,,,,,,,,,,,,,
97,14.0544,14.0544,-0.718126,0.4,,,,,,,,,,,,,,
98,14.2008,14.2008,-0.695552,0.43,,,,,,,,,,,,,,
99,14.3472,14.3472,-0.672681,0.45,,,,,,,,,,,,,,
100,14.4936,14.4936,-0.650037,0.49,,,,,,,,,,,,,,
101,14.64,14.64,-0.661374,0.42,,,,,,,,,,,,,,
102,14.7864,14.7864,-0.684398,0.34,,,,,,,,,,,,,,
103,14.9328,14.9328,-0.707272,0.27,,,,,,,,,,,,,,
104,15.0792,15.0792,-0.729916,0.24,,,,,,,,,,,,,,
105,15.2256,15.2256,-0.752682,0.22,,,,,,,,,,,,,,
106,15.372,15.372,-0.775457,0.21,,,,,,,,,,,,,,
107,15.5184,15.5184,-0.79836,0.16,,,,,,,,,,,,,,
108,15.6648,15.6648,-0.820889,0.13,,,,,,,,,,,,,,
109,15.8112,15.8112,-0.843687,0.1,,,,,,,,,,,,,,
110,15.9576,15.9576,-0.866254,0.1,,,,,,,,,,,,,,
111,16.104,16.104,-0.888969,0.08,,,,,,,,,,,,,,
112,16.2504,16.2504,-0.911636,0.08,,,,,,,,,,,,,,
113,16.3968,16.3968,-0.934322,0.05,,,,,,,,,,,,,,
114,16.5432,16.5432,-0.95692,0.06,,,,,,,,,,,,,,
115,16.6896,16.6896,-0.979811,0.05,,,,,,,,,,,,,,
116,16.836,16.836,-1.002538,0.05,,,,,,,,,,,,,,
117,16.9824,16.9824,-1.025155,0.05,,,,,,,,,,,,,,
118,17.1288,17.1288,-1.047815,0.03,,,,,,,,,,,,,,
119,17.2752,17.2752,-1.070414,0.05,,,,,,,,,,,,,,
120,17.4216,17.4216,-1.09332,0.04,,,,,,,,,,,,,,
121,17.568,17.568,-1.101586,0.04,,,,,,,,,,,,,,
122,17.7144,17.7144,-1.07905,0.04,,,,,,,,,,,,,,
123,17.8608,17.8608,-1.056217,0.05,,,,,,,,,,,,,,
124,18.0072,18.0072,-1.033587,0.06,,,,,,,,,,,,,,
125,18.1536,18.1536,-1.01084,0.06,,,,,,,,,,,,,,
126,18.3,18.3,-0.988176,0.07,,,,,,,,,,,,,,
127,18.4464,18.4464,-0.965356,0.07,,,,,,,,,,,,,,
128,18.5928,18.5928,-0.942752,0.08,,,,,,,,,,,,,,
129,18.7392,18.7392,-0.92008,0.1,,,,,,,,,,,,,,
130,18.8856,18.8856,-0.897509,0.12,,,,,,,,,,,,,,
131,19.032,19.032,-0.874775,0.13,,,,,,,,,,,,,,
132,19.1784,19.1784,-0.852138,0.15,,,,,,,,,,,,,,
133,19.3248,19.3248,-0.82957,0.19,,,,,,,,,,,,,,
134,19.4712,19.4712,-0.80689,0.21,,,,,,,,,,,,,,
135,19.6176,19.6176,-0.784279,0.23,,,,,,,,,,,,,,
136,19.764,19.764,-0.76138,0.26,,,,,,,,,,,,,,
137,19.9104,19.9104,-0.738676,0.29,,,,,,,,,,,,,,
138,20.0568,20.0568,-0.716026,0.33,,,,,,,,,,,,,,
139,20.2032,20.2032,-0.693403,0.36,,,,,,,,,,,,,,
140,20.3496,20.3496,-0.670576,0.39,,,,,,,,,,,,,,
141,20.496,20.496,-0.647955,0.44,,,,,,,,,,,,,,
142,20.6424,20.6424,-0.663664,0.36,,,,,,,,,,,,,,
143,20.7888,20.7888,-0.686669,0.31,,,,,,,,,,,,,,
144,20.9352,20.9352,-0.709502,0.25,,,,,,,,,,,,,,
145,21.0816,21.0816,-0.732266,0.21,,,,,,,,,,,,,,
146,21.228,21.228,-0.754887,0.19,,,,,,,,,,,,,,
147,21.3744,21.3744,-0.777657,0.15,,,,,,,,,,,,,,
148,21.5208,21.5208,-0.800495,0.13,,,,,,,,,,,,,,
149,21.6672,21.6672,-0.823083,0.12,,,,,,,,,,,,,,
150,21.8136,21.8136,-0.845904,0.1,,,,,,,,,,,,,,
151,21.96,21.96,-0.868522,0.08,,,,,,,,,,,,,,
152,22.1064,22.1064,-0.891179,0.08,,,,,,,,,,,,,,
153,22.2528,22.2528,-0.913844,0.08,,,,,,,,,,,,,,
154,22.3992,22.3992,-0.936593,0.06,,,,,,,,,,,,,,
155,22.5456,22.5456,-0.959154,0.06,,,,,,,,,,,,,,
156,22.692,22.692,-0.981952,0.05,,,,,,,,,,,,,,
157,22.8384,22.8384,-1.004655,0.05,,,,,,,,,,,,,,
158,22.9848,22.9848,-1.027452,0.05,,,,,,,,,,,,,,
159,23.1312,23.1312,-1.05004,0.04,,,,,,,,,,,,,,
160,23.2776,23.2776,-1.072869,0.04,,,,,,,,,,,,,,
161,23.424,23.424,-1.095532,0.04,,,,,,,,,,,,,,
162,23.5704,23.5704,-1.09955,0.04,,,,,,,,,,,,,,
163,23.7168,23.7168,-1.07679,0.04,,,,,,,,,,,,,,
164,23.8632,23.8632,-1.053989,0.05,,,,,,,,,,,,,,
165,24.0096,24.0096,-1.031393,0.05,,,,,,,,,,,,,,
166,24.156,24.156,-1.008634,0.03,,,,,,,,,,,,,,
167,24.3024,24.3024,-0.986055,0.06,,,,,,,,,,,,,,
168,24.4488,24.4488,-0.963148,0.08,,,,,,,,,,,,,,
169,24.5952,24.5952,-0.940519,0.09,,,,,,,,,,,,,,
170,24.7416,24.7416,-0.917824,0.1,,,,,,,,,,,,,,
171,24.888,24.888,-0.895175,0.1,,,,,,,,,,,,,,
172,25.0344,25.0344,-0.87255,0.12,,,,,,,,,,,,,,
173,25.1808,25.1808,-0.849928,0.13,,,,,,,,,,,,,,
174,25.3272,25.3272,-0.827194,0.15,,,,,,,,,,,,,,
175,25.4736,25.4736,-0.804591,0.18,,,,,,,,,,,,,,
176,25.62,25.62,-0.78201,0.21,,,,,,,,,,,,,,
177,25.7664,25.7664,-0.759185,0.24,,,,,,,,,,,,,,
178,25.9128,25.9128,-0.736491,0.26,,,,,,,,,,,,,,
179,26.0592,26.0592,-0.713811,0.3,,,,,,,,,,,,,,
180,26.2056,26.2056,-0.691237,0.33,,,,,,,,,,,,,,
181,26.352,26.352,-0.668351,0.37,,,,,,,,,,,,,,
182,26.4984,26.4984,-0.645806,0.43,,,,,,,,,,,,,,
183,26.6448,26.6448,-0.66593,0.34,,,,,,,,,,,,,,
184,26.7912,26.7912,-0.688977,0.29,,,,,,,,,,,,,,
185,26.9376,26.9376,-0.711718,0.23,,,,,,,,,,,,,,
186,27.084,27.084,-0.734493,0.21,,,,,,,,,,,,,,
187,27.2304,27.2304,-0.757174,0.16,,,,,,,,,,,,,,
188,27.3768,27.3768,-0.779873,0.14,,,,,,,,,,,,,,
189,27.5232,27.5232,-0.802755,0.12,,,,,,,,,,,,,,
190,27.6696,27.6696,-0.825279,0.1,,,,,,,,,,,,,,
191,27.816,27.816,-0.848203,0.08,,,,,,,,,,,,,,
192,27.9624,27.9624,-0.870778,0.07,,,,,,,,,,,,,,
193,28.1088,28.1088,-0.893462,0.07,,,,,,,,,,,,,,
194,28.2552,28.2552,-0.916081,0.07,,,,,,,,,,,,,,
195,28.4016,28.4016,-0.938809,0.05,,,,,,,,,,,,,,
196,28.548,28.548,-0.961361,0.05,,,,,,,,,,,,,,
197,28.6944,28.6944,-0.984281,0.05,,,,,,,,,,,,,,
198,28.8408,28.8408,-1.006945,0.04,,,,,,,,,,,,,,
199,28.9872,28.9872,-1.029651,0.04,,,,,,,,,,,,,,
200,29.1336,29.1336,-1.052243,0.03,,,,,,,,,,,,,,
201,29.28,29.28,-1.075023,0.04,,,,,,,,,,,,,,
202,29.4264,29.4264,-1.097702,0.01,,,,,,,,,,,,,,
203,29.5728,29.5728,-1.097287,0.03,,,,,,,,,,,,,,
204,29.7192,29.7192,-1.074634,0.03,,,,,,,,,,,,,,
205,29.8656,29.8656,-1.051737,0.05,,,,,,,,,,,,,,
206,30.012,30.012,-1.029267,0.05,,,,,,,,,,,,,,
207,30.1584,30.1584,-1.006388,0.05,,,,,,,,,,,,,,
208,30.3048,30.3048,-0.983755,0.05,,,,,,,,,,,,,,
209,30.4512,30.4512,-0.960946,0.07,,,,,,,,,,,,,,
210,30.5976,30.5976,-0.938296,0.07,,,,,,,,,,,,,,
211,30.744,30.744,-0.915509,0.08,,,,,,,,,,,,,,
212,30.8904,30.8904,-0.892955,0.1,,,,,,,,,,,,,,
213,31.0368,31.0368,-0.870243,0.1,,,,,,,,,,,,,,
214,31.1832,31.1832,-0.847658,0.12,,,,,,,,,,,,,,
215,31.3296,31.3296,-0.824957,0.15,,,,,,,,,,,,,,
216,31.476,31.476,-0.802383,0.16,,,,,,,,,,,,,,
